Aufnahmesigle;Ort;Y;X;Beleg;Auslaut;Verwendung;Kommentar
ZW--_E_00379;Lauben (Oberallgäu);47,78;10,3;der. Ja. ( Danach) braucht man keine, vorher haben wir auch noch müssen,;T;VV;
ZW--_E_00453;St. Blasien;47,76;8,13;Und wieviel Fischli braucht man denn für ein?;T;VV;
ZW--_E_00453;St. Blasien;47,76;8,13;Und was braucht man denn für Lockfische, was nimmt man denn?;T;VV;
ZW--_E_00454;St. Blasien;47,76;8,13;auch mal Nägel bestellt, also Nägel braucht man eben ;NULL;VV;
ZW--_E_00463;Wehr;47,63;7,9;ie tut man abschaffen, danach braucht man wieder die Eier von den Jungen.;NULL;VV;
ZW--_E_00463;Wehr;47,63;7,9;jetzt dort grad zweihundert Junge. Und braucht alles Platz, und dann im Frühling lassen wir wieder;T;VV;
ZW--_E_00463;Wehr;47,63;7,9;Da braucht ja, ja, da braucht man auch.;T;VV;
ZW--_E_00465;Wehr;47,63;7,9;wird das meistens abgestottert, der Wagner braucht ja schließlich sein Geld auch zum Leben, er muß;T;VV;
ZW--_E_00466;Wehr;47,63;7,9;die Zeit wo es braucht, die gefällt mir allmählich.;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_00466;Wehr;47,63;7,9;Mal schwer und schwierig, und man braucht einige Zeit, bis man soweit ist, daß man;T;VV;
ZW--_E_00502;Bad Rippoldsau-Schapbach;48,38;8,29;Bei hundertfünfunddreißig Hektar Wald braucht man doch eine ganz gehörige Zahl von Arbeitskräften, also;T;VV;
ZW--_E_00503;Bad Rippoldsau-Schapbach;48,38;8,29;was ja sonst der Wagner sehr selten braucht. Leim, das braucht man nicht, also das;T;VV;
ZW--_E_00503;Bad Rippoldsau-Schapbach;48,38;8,29;sagen sie natürlich Krummholz, das das braucht eben der Wagner, warum sagt man Krummholz, wenn;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;man hat ein neues Hufbeschläg, da braucht man nicht mehr soviel Hufeisen wie früher. Und das;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;Jetzt erzählen Sie mal, was braucht ein Holzhauer?;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;Ein Holzhauer, der braucht ein Beil, und braucht eine Axt, und braucht;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;der braucht ein Beil, und braucht eine Axt, und braucht eine Krempe und braucht eine;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;und braucht eine Axt, und braucht eine Krempe;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;und braucht eine Wendhacke und braucht Seilhacke;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;braucht eine Wendhacke und braucht Seilhacke, ja, und noch;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29; Im Einstecken braucht man da muß auch gucken wie wenn mal einen machen;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;schwierige Sache, ja, Loteisen, braucht man ganz grobe, schwere.;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;Großes Holz oder für die großen Stämme braucht man große Loteisen,;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;Loteisen, und für die kleinen Stämme braucht man kleine Loteisen;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;Ja, und Sichel braucht man schon gar nimmer.;T;VV;
ZW--_E_00507;Bad Rippoldsau-Schapbach;48,38;8,29;dengeln, nicht wahr, sonst kom braucht man keinen Schmied. Und was größere was Bauern sind;T;VV;
ZW--_E_00514;Nordrach;48,4;8,08;da kann er heiraten, da braucht er den Bauern nicht mehr. Jetzt ist der Knecht;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_00516;Nordrach;48,4;8,08;hat niemand gesagt, also, machen braucht man also machen habe ich nicht schnell brauchen, also;NULL;MV;
ZW--_E_00517;Nordrach;48,4;8,08;Wieviel Lehrer braucht Ihr denn?;T;VV;
ZW--_E_00523;Kehl;48,57;7,81;den Hahn auf, hoppla! Man braucht nirgends eine Pumpe, der Brunnen, der ist beizeiten;T;VV;
ZW--_E_00523;Kehl;48,57;7,81;der ist beizeiten abgeschraubt worden, den braucht man nimmer. Ja, jetzt aber noch eine Frage;T;VV;
ZW--_E_00523;Kehl;48,57;7,81;zwei Pumpen noch gebraucht, und da braucht eine die da bringt eine vierhundert Liter. Und im;T;VV;
ZW--_E_00555;Offenburg;48,47;7,94;a, hauptsächlich in deinem Alter braucht man auch, und wenn ich einmal so alt werde wie du;T;VV;
ZW--_E_00567;Maisch;48,88;8,33;der Gemeinde sehr angespannt, und es braucht natürlich alle Kunst und Geschicklichkeit des der betreffenden;NULL;VV;
ZW--_E_00567;Maisch;48,88;8,33;an etwas Neues gewöhnt hat, das braucht schon seine Zeit. Und wie der erste Gedanke der;NULL;VV;
ZW--_E_00574;Au am Rhein ;48,95;8,24;zahlt und zirka für fünfundzwanzighundert Mark Netze braucht, daß ich meine Fischerei kaputt mache, mein Wasser;NULL;VV;
ZW--_E_00574;Au am Rhein ;48,95;8,24;und das er's anwenden könnte wenn er's braucht oder wenn er Absatz hat für Fisch. Denn bei;T;VV;
ZW--_E_00575;Au am Rhein ;48,95;8,24;und das andere harte Zeug, das braucht ja hundert Jahre, bis das bis'mal etwas um ;T;VV;
ZW--_E_00577;Au am Rhein ;48,95;8,24;Und dann geh'n heut' braucht man also Kleine, was Schüler sind, was in;NULL;VV;
ZW--_E_00577;Au am Rhein ;48,95;8,24;was in die Schule geht, braucht man überhaupt keine mehr. Sie haben alle alles.;NULL;VV;
ZW--_E_00577;Au am Rhein ;48,95;8,24;die Springer- Holzschuhe gesagt, die braucht man heut' gar nimmer, das ist eine.;T;VV;
ZW--_E_00594;Niefern-Öschelbronn;48,92;8,78;Margarine, was man halt so braucht zum Backen. Eier natürlich auch.;T;VV;
ZW--_E_00596;Niefern-Öschelbronn;48,92;8,78;die man eben für den fraglichen Artikel braucht. Dieses Herunterschneiden wie auch;T;VV;
ZW--_E_00600;Karlsdorf-Neuthard;49,14;8,54;dieser Einschreibung einem der Preis nicht gefällt, dann braucht man ihn nicht zu verkaufen.;T;MV;undeutlich 
ZW--_E_00602;Karlsdorf-Neuthard;49,14;8,54;und wer das Unglück hat, braucht für den Spott nicht zu sorgen nachher, nicht?;NULL;MV;undeutlich 
ZW--_E_00605;Dettenheim;49,16;8,42;was so einer eingenommen hat, das braucht auch niemand zu wissen, das behalten wir für.;T;MV;
ZW--_E_00607;Dettenheim;49,16;8,42;das fast Unausdenkbare, nicht. Er braucht eben die Rührmaschine, die Teigmaschine, die braucht;T;VV;
ZW--_E_00607;Dettenheim;49,16;8,42;die Rührmaschine, die Teigmaschine, die braucht er. Die Teigteilmaschine, also ohne;T;VV;
ZW--_E_00607;Dettenheim;49,16;8,42;was die meisten- das meiste Gefühl braucht und die meiste Erfahrung bis die Reife ist.;T;VV;
ZW--_E_00607;Dettenheim;49,16;8,42;Allerdings bei uns auf dem Land braucht man das weniger. Wir beziehen die Spezialbrote;T;VV;
ZW--_E_00612;Zaisenhausen;49,11;8,82;"Weil der"" Amerikaner"" kein Spritzen braucht, da können sie eben sagen, der trägt nicht";NULL;VV;
ZW--_E_00613;Zaisenhausen;49,11;8,82;Werden Pflüge noch und Eggen, die braucht man doch noch, ?;T;VV;
ZW--_E_00617;Kronau;49,22;8,63;sind. Halt mit sechsunddreißig Hektar da braucht man schon ein paar Gewannen. Und da sind dann;NULL;VV;
ZW--_E_00619;Kronau;49,22;8,63;das wächst langsamer heran, also das braucht, ich will einmal so sagen, eine Forlenkultur die;T;VV;
ZW--_E_00629;Ladenburg;49,47;8,61;Ja, man braucht man rechnet ungefähr, äh, pro Hektar also eine;NULL;VV;
ZW--_E_00630;Ladenburg;49,47;8,61;Sache mit denen Tabakpflanzen ziehen. Erstens braucht man Mistbeete und braucht;T;VV;
ZW--_E_00630;Ladenburg;49,47;8,61; braucht man Mistbeete und braucht Fenster und Kästen, damit die Sache;T;VV;
ZW--_E_00630;Ladenburg;49,47;8,61;es ist sozusagen eine Wasserpflanze, er braucht viel Naß. Mit dem Setzen, ;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_00630;Ladenburg;49,47;8,61;"hat jedes Jahr seine Leute. Der braucht gar nicht rum zu rennen und zu fragen: """;NULL;MV;
ZW--_E_00636;Hemsbach;49,59;8,66;Es braucht keiner zu hören.;T;MV;
ZW--_E_00639;Hemsbach;49,59;8,66;Und die muß tatsächlich- da braucht er schon Wochen, bis er das gerichtet hat.;NULL;VV;
ZW--_E_00639;Hemsbach;49,59;8,66;es ist ein Fortschritt da. Es braucht kein Bauer mehr zu bangen, daß ihm die letzte;NULL;MV;
ZW--_E_00641;Neuried;48,47;7,8;und Mistlache am besten fahren. Da braucht man nicht abladen, die gehen allein runter, .;T;MV;
ZW--_E_00641;Neuried;48,47;7,8;Das ja, das braucht man nicht, nein. Bloß zur Erziehnung der Jugend;T;VV;
ZW--_E_00644;Neuried;48,47;7,8;nimmer so schlimm, warum? Jeden Tag braucht man Brot. Und in der Stadt;T;VV;
ZW--_E_00645;Neuried;48,47;7,8;der Maschine nicht hingehen. Und da braucht man immer Pferde, und wenn' s die Pferde;T;VV;
ZW--_E_00652;Forbach (Baden) ;48,68;8,36;"oder weghauen kann; und das braucht alles Zeitverlust.";;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_00655;Tübingen;48,52;9,06;ucker und eben, was man so braucht zum Einmachen. Und das gibt eben gleich ;T;VV;
ZW--_E_00656;Tübingen;48,52;9,06;also außer Bier. Weil, da braucht man eine extra Genehmigung.;T;VV;
ZW--_E_00660;Ulm ;48,4;9,99; nun, der Wilderer, der braucht ja- Der braucht halt- Der muss nicht so;NULL;VV;
ZW--_E_00669;Langenau;48,5;10,12;eine Dose heraufholen.(Danach) braucht man nicht immer zum Metzger springen;;MV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_00673;Gerstetten;48,62;10,02;Fahren ist in der Gemeinde, da braucht man Fuhrwerk oder braucht einen;NULL;VV;
ZW--_E_00673;Gerstetten;48,62;10,02;da braucht man Fuhrwerk oder braucht einen Lastwagen oder braucht ;T;VV;
ZW--_E_00673;Gerstetten;48,62;10,02;braucht einen, einmal einen Lastwagen oder braucht einen Unimog oder irgend so etwas. Und das,;T;VV;
ZW--_E_00688;Neuler;48,93;10,07;Was man im Freien machen muss, da braucht man gutes Wetter. Da kann man kein Regenwetter brauchen.;NULL;VV;
ZW--_E_00709;Schwäbisch Gmünd;48,8;9,8; man muss Tagelohn gehen, da braucht man auch viel. Da ist viel Brot verschleift und;NULL;VV;
ZW--_E_00709;Schwäbisch Gmünd;48,8;9,8;Wenn man so daheim ist, braucht man auch mal länger an einem Laib Brot, nicht;NULL;VV;
ZW--_E_00724;Untergruppenbach;49,08;9,27;"aben wir antreten müssen:"" Ihr braucht keinen Gehorsam mehr leisten, kr- kann jeder heim."" ";NULL;MV;
ZW--_E_00730;Langenbrettach;49,23;9,38;da die Turbine droben. acht Tage braucht es da, Felder auch drei, vier Tage.;T;VV;
ZW--_E_00738;Gundelsheim ;49,28;9,16;ja noch nicht so weit. Das braucht länger, bis es so weit ist. Aber wenn;T;VV;
ZW--_E_00749;Schwieberdingen;48,88;9,08;nicht wahr, ein jeder Mensch braucht einen Charakter. Und ein jeder muss wissen, ob er als Mensch geboren ;T;VV;
ZW--_E_00758;Gemmrigheim ;49,03;9,16;die Zweige abzwicken, wo man nicht braucht, wo nicht ins Holz treiben sollen, verstehen Sie;T;VV;
ZW--_E_00763;Erdmannhausen;48,94;9,3;Oh ja, wir verkaufen auch. Das, was man nicht selber braucht, das verkauft man.;T;VV;
ZW--_E_00773;Wiernsheim;48,89;8,85;"ich gesagt: "" Ja, er braucht uns nicht annehmen, wir wissen den Weg wieder retour";T;MV;
ZW--_E_00775;Wiernsheim;48,89;8,85;nicht, wenn man mosten will, braucht man doch auch ein Fass. Alles nichts mehr.;T;VV;
ZW--_E_00794;Michelfeld;49,1;9,68;schon länger daheim. Und Kartoffeln kochen braucht man auch nicht mehr. Bei dem Wetter wäre es;T;VV;
ZW--_E_00794;Michelfeld;49,1;9,68;man in den Wald und gerade jetzt braucht man auch Deckreisig, zum Abdecken und für die Gräber;T;VV;
ZW--_E_00805;Zweiflingen;49,25;9,52;elfen einander zusammen, nicht, da braucht man immer drei, vier Mann, nicht, (danach) ;NULL;VV;
ZW--_E_00812;Dürzbach;49,38;9,7;nicht, wo er keinen Bulldog dazu brauchtt, nicht, wo selber zieht, .;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_00814;Schrozberg;49,34;9,98;Das, was man zu Bändern braucht. Aber vor, vor 20 Jahren weiß ich gut;NULL;VV;
ZW--_E_00817;Schrozberg;49,34;9,98;Nächte so spät hinangehockt. Und UHU braucht man da! Schön- schöne Menge habe ich da;T;VV;
ZW--_E_00830;Wallhausen ;49,21;10,06;( danach) das Brotgetreide, das braucht man halt zum Dreschen- wird( danach) gedroschen;NULL;VV;
ZW--_E_00830;Wallhausen ;49,21;10,06;gemästet mit. Und für die Leute braucht man ja auch ein wenig auch, .;T;VV;
ZW--_E_00831;Wallhausen ;49,21;10,06;Weil die sind mehr haußen, da braucht man nicht gerade so im Dreck.;NULL;VV;undeutlich 
ZW--_E_00833;Wallhausen ;49,21;10,06;lernt im Falle, daß man es braucht	, hat er gesagt, daß wir es auch können;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_00833;Wallhausen ;49,21;10,06;gewesen- haben auch frisches Wasser braucht. Na. So hat man auch müssen draußen umeinander;;VV;
ZW--_E_00836;Creglingen;49,47;10,03;So braucht man wirklich als einmal einen Wagen. Einen Wagen,;T;VV;
ZW--_E_00836;Creglingen;49,47;10,03;Bis dahin war alles Handarbeit und natürlich braucht man da furchtbar lang dazu. Jetzt mit den Maschinen;T;VV;
ZW--_E_00836;Creglingen;49,47;10,03;sozusagen ist da drüber weg, der braucht gar nichts mehr machen jetzt( danach) später,;NULL;MV;
ZW--_E_00855;Füssen;47,57;10,7;Ja, da hat man also da braucht man eine Schaufel und braucht noch ein ein Gspat,;T;VV;
ZW--_E_00855;Füssen;47,57;10,7;also da braucht man eine Schaufel und braucht noch ein ein Gspat, sagt man, ein Gspat;T;VV;
ZW--_E_00855;Füssen;47,57;10,7;abstechen, (äh) und dann braucht man die Wasenmesser.;T;VV;
ZW--_E_00855;Füssen;47,57;10,7;Darum braucht man eben das Messer, damit man kann links und;T;VV;
ZW--_E_00864;Kempten (Allgäu) ;47,73;10,32;er ist noch jünger aber es braucht schon rechten Kampf bi de mit dem Ding, es;T;VV;
ZW--_E_00868;Ottobeuren ;47,94;10,3;Zeiten den über sich ergehen lassen und braucht da gar nicht groß ängstlich sein ;T;MV;
ZW--_E_00879;Wiedergeltingen ;48,02;10,67;das ist kein Mord nicht, da braucht Ihr keine Angst nicht haben. Die das ist schon;NULL;MV;
ZW--_E_00880;Wiedergeltingen ;48,02;10,67;ja eine Kuh, die die braucht schon die braucht schon so drei.;T;VV;
ZW--_E_00883;Buchloe;48,04;10,72;wenig gesehen, in den schweren Böden braucht man überhaupt hat man heuer brauchen gar nichts tun,;T;MV;
ZW--_E_00897;Fürstenfeldbruck;48,18;11,25;a auch ein Geschäft, , der braucht mich auch, nicht wahrt, aber ich habe einen;T;VV;
ZW--_E_00903;Starnberg;48;11,34;nicht. Und andere Geräte- Ackergeräte braucht man andere alles. Und das kostet halt alles Geld;T;VV;
ZW--_E_00906;Münsing;47,9;11,37;sie zur Arbeit nicht mehr so oft braucht, weil da- mähen, das tut heute der;T;VV;
ZW--_E_00906;Münsing;47,9;11,37;Bulldog, gell, und die Rösser braucht man nicht mehr so.;T;VV;
ZW--_E_00906;Münsing;47,9;11,37;seltener. Im Sommer braucht man sie mehr- im Winter braucht man sie mehr;T;VV;
ZW--_E_00906;Münsing;47,9;11,37;braucht man sie mehr- im Winter braucht man sie mehr, im Winter müssen die Rosse die;T;VV;
ZW--_E_00906;Münsing;47,9;11,37;Glück hat, daß man nicht viel braucht - so, so fünfzehn, zwanzig Kubikmeter, sowas;T;VV;
ZW--_E_00914;Dießen am Ammersee ;47,95;11,1;doch halt eine Kraft, nicht, braucht man doch eine.;T;VV;
ZW--_E_00917;Dießen am Ammersee ;47,95;11,1;nicht fangen, gell. Und da braucht man natürlich ein extra Netz dazu und extra angerichtet dazu;T;VV;
ZW--_E_00927;Bichl;47,72;11,41;halt, nicht wahr, so am Berg, drei Meter, mehr braucht man sich nicht einkalkulieren, kann er's machen;T;MV;
ZW--_E_00934;Wallgau;47,52;11,28;oder zwei, was er halt so selber braucht. Mehr nicht.;T;VV;
ZW--_E_00946;Mittenwald;47,42;11,25;was man halt für einem selber braucht, aber sonst- Korn wird ja bei uns fast;T;VV;
ZW--_E_00947;Mittenwald;47,42;11,25;Bäume was man braucht im Haus, da ist ein jedes Haus berechtigt,;T;VV;
ZW--_E_00947;Mittenwald;47,42;11,25;halt, sagt man wo man was braucht oder wo so eine ist, dann kriegst' wieder einen;T;VV;
ZW--_E_00947;Mittenwald;47,42;11,25;Was man halt braucht, nicht.;T;VV;
ZW--_E_00953;Irschenberg;47,83;11,92;leicht zum Lernen und braucht man allerhand Leute dazu und wird auch bloß hauptsächlich mal ;T;VV;
ZW--_E_00956;Irschenberg;47,83;11,92; gell, und selber, wo halt selber braucht im Haus, gell.;T;VV;
ZW--_E_00958;Irschenberg;47,83;11,92;Mann angestellt mit Auto und äh dann braucht man bloß telefonieren oder dem Milchfahrer einen Zettel ;T;MV;
ZW--_E_00973;Bruckmühl;47,88;11,92;Den braucht Ihr für den Winter, gelt?;T;VV;
ZW--_E_00973;Bruckmühl;47,88;11,92;dann wo man die- Zäune so braucht. Mehr hat man dann.;T;VV;
ZW--_E_01016;Braunschweig;52,27;10,52; Man braucht nicht so hoch zu schmeißen, und vor allen Dingen das Abladen;NULL;MV;
ZW--_E_01032;Osterode am Harz;51,73;10,25;Wo kann ich mich hinlegen und braucht nicht aufzustehn. Und wo kann ich morgen das Essen;NULL;MV;
ZW--_E_01034;Northeim;51,71;10;ein alter Mann braucht in der [(UNDEUTLICH)] der sprach typisch hannoversch. War dreiundsiebzig Jahre alt.;T;VV;
ZW--_E_01084;Steinau an der Straße;50,32;9,47;ein Institut, das man im Dorf braucht, gelt. Da fehlt eigentlich männliches Interesse noch wenig;T;VV;
ZW--_E_01084;Steinau an der Straße;50,32;9,47;Sag' einmal das nicht! Vielleicht ist er krank und braucht Erholung!;NULL;VV;
ZW--_E_01126;Rothenbuch;49,97;9,4;man sechs Kinder groß zieht und da braucht man Pfennige und das Kostgeld und woher nehmen und nicht;T;VV;
ZW--_E_01127;Rothenbuch;49,97;9,4;geht und reinigt den Abort, der braucht heute keine Schulaufgabe zu machen. Da habe ich gedacht;NULL;MV;
ZW--_E_01133;Frammersbach;50,07;9,47;, weil man das heute nicht mehr braucht, nicht. Und da war aber noch eine.;T;VV;
