Aufnahmesigle;Ort;Y;X;Beleg;Auslaut;Verwendung;Kommentar
ZW--_E_01134;Frammersbach;50,07;9,47;. Ja, sagt sie, da braucht jeder eine neue Kappe. Sakramich noch einmal- neue;T;VV;
ZW--_E_01134;Frammersbach;50,07;9,47;noch einmal- neue Kappen! Jeder braucht ein Paar neue Strümpfe. Na ja gut, kaufe;T;VV;
ZW--_E_01138;Mittelsinn;50,2;9,62;Wird gelüftet richtig. Und im Winter braucht es gar nicht so warm sein im Stall. Es;T;MV;
ZW--_E_01153;Karsbach;50,05;9,78;Schlot wieder eingerissen wird und wird auf die Seitenmauer gesetzt, wo man keine Stützmauer braucht.;T;VV;
ZW--_E_01153;Karsbach;50,05;9,78;habe mir da Kleesamen gekauft, den braucht meine Frau zur Aussaat. Hat er also, Sie;T;VV;
ZW--_E_01155;Urspringen ;49,9;9,67;Der ist auch da, der braucht freilich der will schon schaffen, nicht. Ist wohl erst eineinhalb Jahre alt.;T;VV;
ZW--_E_01165;Freising;48,4;11,75;so wie bei der Maschine. Die braucht - die muß immer wieder nachgeheizt werden. Und so;T;MV ? ;Elliptischer Satz 
ZW--_E_01165;Freising;48,4;11,75;geht alles-. Nur ein Geld braucht man draußen, sonst gar nichts mehr. Das ist;T;VV;
ZW--_E_01167;Freising;48,4;11,75;Aber ich weiß ja selber, man braucht es schon, da muß ich Dir jetzt schon wieder;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01171;Pfrombach;48,44;12;jungen ja, die anderen vier Pferde braucht man ja zum Arbeiten. Zum Einspannen, nicht,;T;VV;
ZW--_E_01175;Dorfen;48,27;12,16;sein muß, nicht. Ja da braucht es alleweil so acht.;NULL;VV;
ZW--_E_01181;Bockhorn (Oberbayern) ;48,31;11,99;Wie lange braucht man da?;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01194;Traunstein ;47,87;12,64; heraus bringt, den wo man selber braucht. Aber einige kommen noch dazu, die wo die Leute;T;VV;
ZW--_E_01196;Petting;47,92;12,82;denn das für Sorten Gurken? Das braucht halt viel?;T;VV;
ZW--_E_01205;Ramsau bei Berchtesgaden;47,61;12,9;Und der Schuster braucht auch eine Arbeit.;T;VV;
ZW--_E_01205;Ramsau bei Berchtesgaden;47,61;12,9;Landwirtschaft kann keiner leben, ein jeder braucht ein bißchen einen.;T;VV;
ZW--_E_01206;Schneizlkreuth;47,68;12,8;"da braucht man verschiedenes Werkzeug: Da braucht man eine Säge; man braucht eine Hacke; man";T;VV;
ZW--_E_01206;Schneizlkreuth;47,68;12,8;"man braucht eine Hacke; man braucht einen Keil und braucht einen Subi und braucht einen Schepser";T;VV;
ZW--_E_01206;Schneizlkreuth;47,68;12,8;"Hacke; man braucht einen Keil und braucht einen Subi und braucht einen Schepser, auch noch eine";T;VV;
ZW--_E_01206;Schneizlkreuth;47,68;12,8;einen Keil und braucht einen Subi und braucht einen Schepser, auch noch eine Biederer: Das ist;T;VV;
ZW--_E_01206;Schneizlkreuth;47,68;12,8;ist es zu ungeeignet, ein Wiesel braucht viel Mäuse. Und der Marder, der Edelmarder,;T;VV;
ZW--_E_01207;Schneizlkreuth;47,68;12,8;Ja nur Eigenbedarf, was man braucht. Waldungen haben wir keine dabei.;T;VV;
ZW--_E_01207;Schneizlkreuth;47,68;12,8;Und wie lange braucht man?;T;VV;
ZW--_E_01207;Schneizlkreuth;47,68;12,8;Und braucht man herunter?;T;VV;
ZW--_E_01218;Stephanskirchen;47,85;12,18;auch das Straßen- und Flußbauamt so braucht, das setzen sie jetzt halt. Zur Zeit werden;NULL;VV;
ZW--_E_01228;Haimhausen;48,32;11,57;bißchen Wald auch dabei. Zwei Rosse braucht man da draußen auch wieder, weil man im Wald;T;VV;
ZW--_E_01228;Haimhausen;48,32;11,57;je nachdem, wie man es gerade braucht, wenn man sich eine Maschine anschaffen will oder sonst;T;VV;
ZW--_E_01230;Haimhausen;48,32;11,57;man viel Feldbau hat, nicht, braucht man ja alleweil wieder ein Roß, .;T;VV;
ZW--_E_01230;Haimhausen;48,32;11,57;noch alles gemacht? Mei, da braucht einmal das Richten in einem großen Anwesen. Dann braucht;T;VV;
ZW--_E_01230;Haimhausen;48,32;11,57;Richten in einem großen Anwesen. Dann braucht wieder das Richten. Da wird man nie fertig.;T;VV;
ZW--_E_01238;Siegenburg;48,75;11,85;Tut man durchforsten, nicht. Dann braucht man auch nicht mehr gar so viel nachpflanzen und das;T;MV;
ZW--_E_01238;Siegenburg;48,75;11,85;wenn man das hochprozentige hat, dann braucht man die Hälfte an Zentnern, nicht. Und braucht;T;VV;
ZW--_E_01238;Siegenburg;48,75;11,85;Hälfte an Zentnern, nicht. Und braucht man acht Liter Süßstock. Da bekämpft man die rote;T;VV;
ZW--_E_01240;Siegenburg;48,75;11,85;Wenn einer ein Ursprungszeugnis zum Beispiel braucht für den Schweinemarkt- heute gibt es ja das auch nicht mehr,;T;VV;
ZW--_E_01240;Siegenburg;48,75;11,85;dem zusammen, was die Gemeinde Geld braucht. Entweder müssen sie viel einheben, viele Prozent,;T;VV;
ZW--_E_01240;Siegenburg;48,75;11,85;wenn zum Beispiel die Gemeinde viel Geld braucht, daß sie irgendetwas bauen will, naja, dann;T;VV;
ZW--_E_01240;Siegenburg;48,75;11,85;oder für das andere. Der eine braucht einen Arbeiter rückfahrschein und so weiter. Die müssen ;T;VV;
ZW--_E_01244;Altmannstein;48,9;11,65;Roggen wird so viel gebaut, was einer zur eigenen Ernährung braucht. Und Gerste und Hafer-;T;VV;
ZW--_E_01245;Altmannstein;48,9;11,65;ein jeder, was er halt so braucht und auch zum Verkaufen im Sommer. Das sind die;T;VV;
ZW--_E_01251;Dietfurt;49,03;11,58;aufpassen muß, daß man nicht draufzahlen braucht. Draufgezahlt habe ich noch nicht, .;T;MV;
ZW--_E_01254;Berching;49,11;11,44;wir jetzt alles, was man so braucht. Der ist schön groß. Obstbäume und Gurken,;T;VV;
ZW--_E_01262;Berngau;49,25;11,4;also Rüben und was man halt so braucht ein bißchen Kraut. Was man halt selber.;T;VV;
ZW--_E_01262;Berngau;49,25;11,4;so schlecht, nicht. Ziemlich Transport braucht man da, .;T;VV;undeutlich 
ZW--_E_01265;Illschwang ;49,45;11,68;dazu! ne, ne. Regnen braucht man natürlich auch immer wieder dazwischen, ne, ne;T;VV;sehr undeutlich 
ZW--_E_01265;Illschwang ;49,45;11,68;Essen, ne, und zum Schroten braucht man fürs Vieh braucht man wieder Getreide, nicht.;NULL;VV;
ZW--_E_01266;Illschwang ;49,45;11,68;. Und was halt ein Bauer braucht so, nicht.;T;VV;
ZW--_E_01280;Nabburg;49,45;12,18;einkaufen, alles selber machen. Da braucht sich der Onkel gar nicht mehr kümmern drum, der;NULL;MV;
ZW--_E_01280;Nabburg;49,45;12,18;daß man im Frühjahr nur noch braucht und dann Kunstdünger säen und Kartoffeln hinein tun. Bis;T;VV;
ZW--_E_01280;Nabburg;49,45;12,18;werden die Runkeln halt gesät, dann braucht man das nicht mehr zu fürchten, daß es zu;;MV;
ZW--_E_01283;Luhe-Wildenau;49,58;12,15;was er selber zum eigenen Bedarf braucht, im Übrigen, daß man sagt: Obst für- zum Verkauf wird nicht recht viel anbaut. Da haben wir die richtige Lage nicht. Das ist im größten Teil ist das;T;VV;
ZW--_E_01284;Luhe-Wildenau;49,58;12,15;der fragt, ob die Invalidenversicherung- braucht er einen Auskunft, der andere, wegen am Standesamt;T;VV;
ZW--_E_01284;Luhe-Wildenau;49,58;12,15;, wegen am Standesamt und der andere braucht das und der ander braucht sell, und das muß;T;VV;
ZW--_E_01284;Luhe-Wildenau;49,58;12,15;der andere braucht das und der ander braucht sell, und das muß alles der Bürgermeister wissen.;T;VV;
ZW--_E_01284;Luhe-Wildenau;49,58;12,15;einmal zu dritt, zu viert dauert braucht man eine Arbeit. Ne, und das bringt man;NULL;VV;undeutlich 
ZW--_E_01300;Troschenreuth;49,77;11,6;Alles eisenbereift, alles auf Gummiwägen, braucht man die Wagen nicht mehr. Die hölzernen Pflüge sind;NULL;VV;
ZW--_E_01316;Laaber;49,07;11,89;hat natürlich die Mutter gesagt, jetzt braucht sie mich unbedingt- muß ich heim. Und dann;NULL;VV;
ZW--_E_01316;Laaber;49,07;11,89;gewesen. Da haben sie bloß Junge braucht zur Infanterie. Zur Infanterie haben sie mich nicht gebraucht;T;VV;
ZW--_E_01322;Gars am Inn;48,15;12,28;doch besser wandern oder was. Da braucht man nicht nachher wieder in das gleiche Kaff.;NULL;VV;
ZW--_E_01323;Gars am Inn;48,15;12,28;wenn man halt schnell man was braucht oder- daß man schnell heraus.;T;VV;
ZW--_E_01341;Postmünster;48,42;12,9;Das Pfund, wo man da mal braucht, das kaufe ich mir.;T;VV;
ZW--_E_01343;Winhöring;48,27;12,65;Na ja, er braucht nicht füttern.;NULL;MV;
ZW--_E_01361;Kirchdorf an der Amper;48,46;11,65;wir ein Sandrad gebraucht, ein Geld braucht man dann wieder auch, nicht wahr. Und so;T;VV;
ZW--_E_01361;Kirchdorf an der Amper;48,46;11,65;weil man nicht mehr so viele Gäule braucht, nicht wahr, dann kann man wieder für das;T;VV;
ZW--_E_01361;Kirchdorf an der Amper;48,46;11,65;nachher geht die Arbeit viel schneller und braucht man nicht mehr mit den Männern so umeinander schinden,;T;MV;
ZW--_E_01362;Kirchdorf an der Amper;48,46;11,65;daß man wenigstens was man zum Haushalt braucht, daß man da nähen kann.;T;VV;
ZW--_E_01363;Kirchdorf an der Amper;48,46;11,65;daß man zwei hat. Den braucht man gerade zu den Kartoffelarbeiten, zur kleinen Arbeit.;NULL;VV;
ZW--_E_01372;Furth;48,6;12,02;"nicht; bloß was man halt so braucht für den Haushalt, nicht. Das andere wurde.";T;VV;
ZW--_E_01376;Landshut;48,53;12,16;Der braucht viel Platz. Aber wir haben uns wieder einen neuen;T;VV;
ZW--_E_01376;Landshut;48,53;12,16;tun schon gut düngen. Der braucht einen guten Mist und braucht einen guten Kunstdünger.;T;VV;
ZW--_E_01376;Landshut;48,53;12,16;Der braucht einen guten Mist und braucht einen guten.;T;VV;
ZW--_E_01376;Landshut;48,53;12,16;Der braucht Sandboden?;;VV;undeutlich 
ZW--_E_01376;Landshut;48,53;12,16;Zucker, ja, weil ein Pfund braucht ein Pfund.;T;VV;
ZW--_E_01381;Oberschneiding;48,8;12,64;Na ja alles mögliche: Futter und dann Getreide und was man halt braucht, nicht.;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01388;Platting;48,78;12,87;es passieren, daß man den Tierarzt braucht, daß sich eine stickt an einem solchen Trumm,;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01388;Platting;48,78;12,87;Ja, das braucht nicht mehr kommen.;T;MV;
ZW--_E_01388;Platting;48,78;12,87;obendrein kaufen, was man zum Leben braucht und was man später im nächsten Jahr an Samen braucht;T;VV;
ZW--_E_01388;Platting;48,78;12,87; und was man später im nächsten Jahr an Samen braucht zum Ausbauen.;NULL;VV;
ZW--_E_01392;Außenzell;48,72;13,2;etwas, wo der Bauer den Schmied braucht, wo er einfach zum Schmied hingehen muß und muß;T;VV;
ZW--_E_01392;Außenzell;48,72;13,2;Achse wird nicht mehr gefahren und aso braucht der Bauer die Rosse nicht mehr. Und jetzt ein;T;VV;
ZW--_E_01392;Außenzell;48,72;13,2;andere, nicht. Wegen dem Schönsein braucht es keiner machen. Aber na ja, wenn man;T;MV;
ZW--_E_01394;Wegscheid;48,6;13,79;Da braucht man eine Halbe Bier wieder. Geht man wieder heim und in den Stall. Und so vergeht das ;NULL;VV;
ZW--_E_01394;Wegscheid;48,6;13,79;hierher, daß man nicht mehr fortfahren braucht. Der eine hat das und der andere hat das;;MV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01422;Gangkofen;48,44;12,56;Es braucht eben noch viele Jahre, bis man einigermaßen auf ein einigermaßen Niveau kommt und-;T;VV;
ZW--_E_01422;Gangkofen;48,44;12,56;kommt und- nun, gut Ding braucht eben Weile, es läßt sich nichts übers Knie brechen;T;VV;
ZW--_E_01432;Hohenwart;48,6;11,38;Ja, ja, der braucht , Schwester, da brauchen Sie mir gar nicht sagen;NULL;VV;
ZW--_E_01437;Rohrbach (Ilm) ;48,62;11,57;Wenn es weiter fehlt, dann braucht er einen Ergänzungsbeschauer, das ist der Tierarzt. Der;T;MV;"Im Audio: ""dann braucht er nicht mehr gehen zum Ergänzungsbeschauer"" "
ZW--_E_01449;Großmehring ;48,77;11,53;drin, das dau, das das braucht die ganze Fläche alle Tage, net, da treten;T;VV;
ZW--_E_01464;Wackersdorf;49,32;12,18;die Steine und das Zeug, das man eben dazu braucht und dann ist die Kirche aufgebaut worden hier hinten;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01469;Regenstauf;49,12;12,13;zu einem Wein ansetzen, da braucht man erstens einmal einen Saft, ob Johannesbeerwein oder ;NULL;VV;
ZW--_E_01488;Langenbach (Oberbayern) ;48,43;11,85;abgemäht, nicht, ja, das braucht heuen, das muß ich auch tun, aber ich;T;MV;
ZW--_E_01488;Langenbach (Oberbayern) ;48,43;11,85;ist da und alles samt, man braucht ja da eine Arbeitskraft und in den Stall will überhaupt;T;VV;
ZW--_E_01516;Bodenmais;49,07;13,1;Zum Hinaufgehen braucht man- also wir brauchen wir zum Hinaufgehen nicht ganz;NULL;VV;
ZW--_E_01516;Bodenmais;49,07;13,1;dort sein, und da braucht man natürlich ein Haufen Geld, nicht.;NULL;VV;
ZW--_E_01524;Lam;49,2;13,05;"; aber ich meine, die Jugend braucht auch ihren Teil. Und wenn' s wandern muß";T;VV;
ZW--_E_01532;Neukirchen beim Heiligen Blut ;49,26;12,97;Das Werk braucht eine Erdleitung. Da ist kein Nuller;T;VV;
ZW--_E_01535;Viechtach;49,08;12,88;Man braucht eigentlich viel Zeit dazu.;NULL;VV;
ZW--_E_01551;Bogen;48,91;12,69;oder Fenster, die gerade einer braucht, Fensterrahmen und so Aushilf Reparaturarbeit mache ich jetzt immer;T;VV;
ZW--_E_01582;Ofterschwang;47,5;10,24;Ja, ja, da braucht man kein Fressen sorgen, weißt.;T;VV;
ZW--_E_01595;Neustadt an der Weinstraße;49,35;8,15;weiter, daß man sich nicht schämen braucht. Na ja, und da hat man sich halt;T;MV;
ZW--_E_01595;Neustadt an der Weinstraße;49,35;8,15;"bist, nicht wahr?"" Und da braucht	man doch nichts zu machen ";NULL;MV;
ZW--_E_01601;Rhodt unter Rietburg;49,27;8,11;nur noch auf den Knopf zu drücken braucht und die Musik ist schon da und so weiter,;T;MV;
ZW--_E_01602;Rhodt unter Rietburg;49,27;8,11;und Hacken und was man da alles braucht zum jungen Wingert setzen. Also sie fahren einmal;NULL;VV;
ZW--_E_01609;Niederhorbach;49,12;8,03;ganze Wochen und sonntags und der Emil braucht keine Hand anzurühren, das koche ich alles. Heute;NULL;MV;
ZW--_E_01609;Niederhorbach;49,12;8,03;sie in die Milchzentrale tragen. Da braucht man keinen Korb mehr auf den Kopf zu nehme und;NULL;MV;
ZW--_E_01614;Neuburg am Rhein ;48,99;8,25;viel, was man so für sich braucht, bißchen Weizen und für's Vieh Futter, Zuckerrüben und;T;VV;
ZW--_E_01614;Neuburg am Rhein ;48,99;8,25;Was man für's Vieh und für sich braucht. Mehr brauchen wir nicht, als was wir Bauern;T;VV;
ZW--_E_01622;Jochgrim;49,1;8,28;man- Es ist so, man braucht - es ist so, am Kerwesonntag braucht man mehr;NULL;VV;
ZW--_E_01622;Jochgrim;49,1;8,28; es ist so, am Kerwesonntag braucht man mehr Geld als wie an einem anderen Sonntag,;NULL;VV;
ZW--_E_01622;Jochgrim;49,1;8,28;das muß man wieder rechnen so, braucht man einmal kein Geld dafür. Und Du, gehst;NULL;VV;
ZW--_E_01645;Kleinniedersheim ;49,59;8,32;macht es nur fertig, Wein braucht ihr dann keinen mehr heimzuholen. Und so war es;NULL;MV;
ZW--_E_01650;Bockenheim an der Weinstraße;49,6;8,18;nicht- weil man ein bißchen Stroh braucht für Fischel festzumachen. Na und da bin ich dann;T;VV;
ZW--_E_01650;Bockenheim an der Weinstraße;49,6;8,18;daß man sich nicht so zu bücken braucht und schön unten die Stöcke heraus hacken kann;NULL;MV;
ZW--_E_01658;Winnweiler;49,57;7,85;Und man kann's nicht stehenlassen, bis morgen, wenn man's braucht.;NULL;VV;
ZW--_E_01658;Winnweiler;49,57;7,85;Produkt, wo man überhaupt gar nicht braucht, - so ein Stückchen nicht. Und wenn acht;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01658;Winnweiler;49,57;7,85;in acht Tagen ist man fe, braucht man ihn wieder da ganze Jahr nicht mehr. -;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01658;Winnweiler;49,57;7,85;von anderen Maschinen, in jedem Beruf braucht man das ganze, das Alltägliche, wo man jeden;;VV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01658;Winnweiler;49,57;7,85;Da braucht man sich nicht überstürzen.;;MV;Audiodatei passt nicht zum Textabschnitt 
ZW--_E_01694;Nanzdietschweiler;49,44;7,44;Aber ihr braucht nicht erst auf die Kirmes zu warten, bis es wieder ein bißchen schöner ist ;NULL;MV;
ZW--_E_01697;Nanzdietschweiler;49,44;7,44;daß man nicht mehr dort hin braucht, nicht?;NULL;VV;
ZW--_E_01718;Dahn;49,15;7,78;umgestellt hat vom Agrarstaat in einen Industriestaat, jetzt braucht man Nadelholz, wo schnellwüchsig ;NULL;VV;
ZW--_E_01725;Waldfischbach-Burgalben;49,28;7,65;meine Sache so hergerichtet. Und heute braucht die Jugend das nicht mehr. - Ja und dann;T;VV;
ZW--_E_01731;Bann;49,39;7,61;Alles braucht man nicht zu wissen, nur eins, eins sollt;NULL;MV;
ZW--_E_01736;Mandelbachtal;49,17;7,17;da an so einem Tag braucht man dich nicht zu rufen. ;NULL;MV;
ZW--_E_01740;St. Ingbert;49,3;7,12;Ganze ein bißchen einfacher ist. Man braucht nicht mehr so viel Zeit und man tut sich halt;NULL;VV;
ZW--_E_01747;Dillingen/ Saar;49,35;6,73;heute hat man es soweit geschafft, daß man es nicht mehr braucht, da kann man sich auf den Stuhl setzen;NULL;VV;
ZW--_E_01783;Merzkirchen;49,58;6,48;wenn neunundneunzig Prozent keinen Wingert haben, dann braucht der Hunderste auch;NULL;VV;
ZW--_E_01784;Merzkirchen;49,58;6,48;man selbst trinkt. Und beim Vieh braucht man welchen jeden Tag, nicht- hier und da;NULL;VV;
ZW--_E_01784;Merzkirchen;49,58;6,48;Ja. Dann braucht man mehr Tage um einzufahren.;NULL;VV;
ZW--_E_01784;Merzkirchen;49,58;6,48;Pferch in dem Pferch laufen lassen, braucht man sich nicht um sie kümmern. Ein Traktor und;NULL;MV;
ZW--_E_01889;Kyllburgweiler;50,5;6,62;Und dann kann man im Sommer dann braucht man im Sommer nur mit Stickstoff nachzuhalten, und dann;NULL;MV;
ZW--_E_01936;Ochsenfurt;49,67;10,05;jetzt auch mit dem Rübenkraut, da braucht man es nicht mehr so hineinzugeben, das war immer;NULL;MV;
ZW--_E_01938;Ochsenfurt;49,67;10,05;Weizenböden haben wir nicht soviel. Da braucht man mehr schwere Böden. Wir haben auch ziemlich Sand;NULL;VV;
